Date,1M_Skew_Value,Skew_5D_ZScore,Skew_21D_ZScore,Skew_63D_ZScore,ST_Signal,MT_Signal,LT_Signal,Composite_Signal,Position,Daily_RET,Strategy_Return,Cumulative_PnL
2025-07-31,4.35,-0.1069762981,0.5540937809,0.5428763223,0,0,0,0.0,0,-0.003694856119,-0.0,0.33375265608802374
2025-08-01,5.95,1.521023268,1.749167009,1.998604501,1,1,1,1.0,1,-0.01599207495,-0.0,0.33375265608802374
2025-08-04,4.64,1.384427167,0.8132962804,0.8612555074,1,1,0,0.6666666666666666,1,0.0147370716,0.0147370716,0.3484897276880237
2025-08-05,4.02,1.506024001,0.3276447479,0.2813760153,1,0,0,0.3333333333333333,1,-0.004857865951,-0.004857865951,0.3436318617370237
2025-08-06,3.31,1.217273023,-0.2164636008,-0.3782274495,1,0,0,0.3333333333333333,1,0.007281888624,0.007281888624,0.3509137503610237
2025-08-07,3.12,1.127752849,-0.3867812932,-0.5576285288,1,0,0,0.3333333333333333,1,-0.0007974707883,-0.0007974707883,0.3501162795727237
2025-08-08,2.62,0.9625115493,-0.782069062,-1.023924996,0,0,-1,-0.3333333333333333,-1,0.007799684543,0.007799684543,0.3579159641157237
2025-08-11,2.56,1.38179992,-0.8571460203,-1.097137083,1,1,-1,0.3333333333333333,1,-0.002504127898,0.002504127898,0.36042009201372366
2025-08-12,2.19,0.08029952851,-1.203360991,-1.459717112,0,1,-1,0.0,0,0.01134550361,0.01134550361,0.37176559562372363
2025-08-13,1.31,-0.7382246549,-1.947457037,-2.321790794,0,1,-1,0.0,0,0.003230030283,0.0,0.37176559562372363
2025-08-14,1.37,-1.065972993,-2.157297494,-2.407589044,1,1,-1,0.3333333333333333,1,0.0003030968456,0.0,0.37176559562372363
2025-08-15,1.31,-1.730024946,-2.589145006,-2.632059267,1,1,-1,0.3333333333333333,1,-0.002897098882,-0.002897098882,0.3688684967417236
2025-08-18,4.26,-0.8047097184,0.3916471903,0.3506373102,0,0,0,0.0,0,-0.0001007783187,-0.0001007783187,0.36876771842302364
2025-08-19,4.74,0.1638191439,1.019922403,0.8704957283,0,1,0,0.3333333333333333,1,-0.005858136344,-0.0,0.36876771842302364
2025-08-20,5.07,0.8485155477,1.394019237,1.239367246,0,1,1,0.6666666666666666,1,-0.002431617579,-0.002431617579,0.3663361008440236
2025-08-21,5.39,1.769284518,1.73774708,1.616219305,1,1,1,1.0,1,-0.004004202771,-0.004004202771,0.36233189807302363
2025-08-22,4.06,0.606910985,0.6261489569,0.2169611062,0,0,0,0.0,0,0.0151864079,0.0151864079,0.3775183059730236
2025-08-25,3.92,-0.3882348372,0.4831590523,0.06701026773,0,0,0,0.0,0,-0.004266334308,-0.0,0.3775183059730236
2025-08-26,3.95,-0.5864996984,0.512288284,0.09997079828,0,0,0,0.0,0,0.00413397688,0.0,0.3775183059730236
2025-08-27,4.15,-0.5243002654,0.6916835532,0.3139222222,0,0,0,0.0,0,0.002390990328,0.0,0.3775183059730236
2025-08-28,3.67,-1.047409372,0.2313495417,-0.1883535672,1,0,0,0.3333333333333333,1,0.003156725399,0.0,0.3775183059730236
2025-08-29,4.54,0.1463790946,1.105041197,0.7166752731,0,1,0,0.3333333333333333,1,-0.006398169139,-0.006398169139,0.3711201368340236
2025-09-02,5.35,1.397205157,1.99801585,1.568905586,1,1,1,1.0,1,-0.006922322012,-0.006922322012,0.3641978148220236
2025-09-03,4.68,1.506759172,1.546629985,0.9275384506,1,1,0,0.6666666666666666,1,0.00510011628,0.00510011628,0.36929793110202364
2025-09-04,3.76,0.8264856374,0.5233563001,-0.0220989396,0,0,0,0.0,0,0.008346437644,0.008346437644,0.37764436874602364
2025-09-05,3.9,1.315130405,0.6589530612,0.1234898271,1,0,0,0.3333333333333333,1,-0.003165141001,-0.0,0.37764436874602364
2025-09-08,3.22,0.551664173,-0.09727940242,-0.5746311007,0,0,0,0.0,0,0.002105993983,0.002105993983,0.3797503627290236
2025-09-09,3.11,0.314573485,-0.2647093171,-0.6965076635,0,0,0,0.0,0,0.002688159627,0.0,0.3797503627290236
2025-09-10,3.4,1.183992405,0.04971328943,-0.4162091779,1,0,0,0.3333333333333333,1,0.00298344289,0.0,0.3797503627290236
2025-09-11,2.47,-1.335458801,-1.060842303,-1.354351378,1,1,-1,0.3333333333333333,1,0.008485863528,0.008485863528,0.38823622625702364
2025-09-12,2.92,0.4029870157,-0.6418564634,-0.9532860217,0,0,0,0.0,0,-0.0004827346462,-0.0004827346462,0.3877534916108236
2025-09-15,3.11,0.8886221495,-0.4503239801,-0.7869682022,0,0,0,0.0,0,0.004706657817,0.0,0.3877534916108236
2025-09-16,3.08,0.6219485876,-0.5396815522,-0.8359487426,0,0,0,0.0,0,-0.001287927344,-0.0,0.3877534916108236
2025-09-17,2.64,0.02155396301,-1.045144654,-1.299233637,0,1,-1,0.0,0,-0.0009702183824,-0.0,0.3877534916108236
2025-09-18,1.51,-0.9527108201,-2.339656896,-2.504294004,0,1,-1,0.0,0,0.00478913997,0.0,0.3877534916108236
2025-09-19,1.13,-1.765801691,-3.308147079,-3.286056392,1,1,-1,0.3333333333333333,1,0.004885433567,0.0,0.3877534916108236
2025-09-22,3.7,-1.106651389,-0.4603109441,-0.6296854424,1,0,0,0.3333333333333333,1,0.004410025869,0.004410025869,0.39216351747982364
2025-09-23,4.08,0.53603841,0.0386685048,-0.1203653305,0,0,0,0.0,0,-0.005502147526,-0.005502147526,0.38666136995382366
2025-09-24,3.94,-0.009659469019,-0.2602565478,-0.312176236,0,0,0,0.0,0,-0.00284666182,-0.0,0.38666136995382366
2025-09-25,4.27,1.635562783,0.07913070502,0.1213915951,1,0,0,0.3333333333333333,1,-0.005009061505,-0.0,0.38666136995382366
2025-09-26,3.78,-0.5675785419,-0.534561765,-0.5167116042,0,0,0,0.0,0,0.005901839896,0.005901839896,0.3925632098498237
2025-09-29,3.75,-0.9964909738,-0.5550918125,-0.5681001158,0,0,0,0.0,0,0.002635579572,0.0,0.3925632098498237
2025-09-30,3.97,0.2744531801,-0.2660114613,-0.30413578,0,0,0,0.0,0,0.004090848359,0.0,0.3925632098498237
2025-10-01,3.76,-0.1735606108,-0.5313016011,-0.5723073846,0,0,0,0.0,0,0.003399885773,0.0,0.3925632098498237
2025-10-02,4.26,0.988390598,0.03998707826,0.0233885258,0,0,0,0.0,0,0.0006183692931,0.0,0.3925632098498237
2025-10-03,4.13,0.892299071,-0.1315164873,-0.1315164873,0,0,0,0.0,0,6.552152903e-05,0.0,0.3925632098498237
2025-10-06,3.11,-1.014362138,-1.323834611,-1.323834611,1,1,-1,0.3333333333333333,1,0.003646629808,0.0,0.3925632098498237
2025-10-07,3.93,-0.09833134916,-0.4481470989,-0.4481470989,0,0,0,0.0,0,-0.003811414363,-0.003811414363,0.3887517954868237
2025-10-08,3.57,-0.5794773269,-0.8827365313,-0.8827365313,0,1,0,0.3333333333333333,1,0.005827608238,0.0,0.3887517954868237
2025-10-09,4.04,-0.1903290789,-0.3838588276,-0.3838588276,0,0,0,0.0,0,-0.00275551844,-0.00275551844,0.3859962770468237
2025-10-10,5.54,1.496658307,1.297867947,1.297867947,1,1,1,1.0,1,-0.02711165816,-0.0,0.3859962770468237
2025-10-13,3.03,-1.132637671,-1.494580028,-1.494580028,1,1,-1,0.3333333333333333,1,0.01559860267,0.01559860267,0.4015948797168237
2025-10-14,4.42,0.3435190823,0.01670983023,0.01670983023,0,0,0,0.0,0,-0.001564303231,-0.001564303231,0.40003057648582374
2025-10-15,4.03,-0.2968305941,-0.4440653753,-0.4440653753,0,0,0,0.0,0,0.004026001195,0.0,0.40003057648582374
2025-10-16,3.73,-0.8249977406,-0.8075906801,-0.8075906801,0,1,0,0.3333333333333333,1,-0.006294352022,-0.0,0.40003057648582374
2025-10-17,3.2,-1.708958711,-1.465708074,-1.465708074,1,1,-1,0.3333333333333333,1,0.005270724249,0.005270724249,0.40530130073482373
2025-10-20,5.34,0.1358181255,0.8671821456,0.8671821456,0,1,0,0.3333333333333333,1,0.01067225289,0.01067225289,0.41597355362482374
2025-10-21,5.26,0.3776961856,0.8569250406,0.8569250406,0,1,0,0.3333333333333333,1,3.266455139e-05,3.266455139e-05,0.41600621817621375
2025-10-22,5.98,1.316226515,1.813378265,1.813378265,1,1,1,1.0,1,-0.0053375103,-0.0053375103,0.41066870787621373
2025-10-23,5.21,1.372404224,1.566590592,1.566590592,1,1,1,1.0,1,0.005827387527,0.005827387527,0.41649609540321375
2025-10-24,4.57,1.185131118,0.9928526317,0.9928526317,1,1,0,0.6666666666666666,1,0.007902422519,0.007902422519,0.4243985179222137
2025-10-27,3.58,-0.8621554159,-0.8621554159,-0.8621554159,0,1,0,0.3333333333333333,1,0.01229001913,0.01229001913,0.4366885370522137
2025-10-28,3.41,-1.418518404,-1.418518404,-1.418518404,1,1,-1,0.3333333333333333,1,0.002287946753,0.002287946753,0.4389764838052137
2025-10-29,4.23,-0.4697961759,-0.4697961759,-0.4697961759,0,0,0,0.0,0,-4.353574067e-05,-4.353574067e-05,0.4389329480645437
2025-10-30,4.19,-0.7071067812,-0.7071067812,-0.7071067812,0,0,0,0.0,0,0.0,0.0,0.4389329480645437
2025-10-31,4.54,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.4389329480645437
